name,engName,activeIngredient,treatmentForm,treatmentCodeName,brand,in_stock,price,newItem,CBD,THC
אפסידאון סי,BLKMKT UPSIDE DOWN C T20H,T20C4,תפרחת,תפרחת BLEND T20 C4,BLKMKT,1,399,,0,24.4
בנגו,IMC BANJO T20I,T20C4,תפרחת,תפרחת BLEND T20 C4,IMC,1,299,,0,24.4
רוקאביי,ROCKABYE T20I,T20C4,תפרחת,תפרחת INDICA T20 C4,IMC,1,269,,0,24.4
כאמצו,CHENCHEW T20I,T20C4,תפרחת,תפרחת INDICA T20 C4,IMC,1,229,,0,24.4
פייס שארב,FACE SHERB T20H,T20C4,תפרחת,תפרחת BLEND T20 C4,IMC,1,379,,0,24.4
ביאף למו,BF LMO T20S,T20C4,תפרחת,תפרחת SATIVA T20 C4,IMC,1,199,,0,24.4
מוטו ברט,MOTOBRT T20I,T20C4,תפרחת,תפרחת INDICA T20 C4,IMC,1,199,,0,24.4
הנומאן,DIWALI FHANUMAN T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,דיוואלי,1,249,,0,24.4
רד מגמה מיניז,HEAT RED MAGMA MINIZ,T20C4,תפרחת,תפרחת BLEND T20 C4,היט,1,195,,0,24.4
רד מגמה,HEAT RED MAGMA T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,היט,1,295,,0,24.4
ריין פורסט קראנצ,WGNRS RAINFRST CRUNCH T20,T20C4,תפרחת,תפרחת BLEND T20 C4,ווגנרס,1,100,,0,24.4
פינק ווידו,PINK WIDOW T20 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,ורטיקל,1,299,,0,24.4
גייווי,INFL GUV T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,טוגדר,1,349,,0,24.4
דאבליו אר אם,WRM T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,טוגדר,1,279,,0,24.4
גנסיס,GENESIS T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,טוגדר,1,329,,0,24.4
יסוד,30FLIFE YESOD T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,טרי אוף לייף,1,349,,0,24.4
אלקטריק גליפיש,CANYA ELCTJELFSH T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,קאניה,1,265,,0,24.4
סרניטי,CSURE SELC SRN T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,קנאשור,1,219,,0,24.4
ליטל טוקיו,LITTLE TOKYO T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,קנדוק,1,309,,0,24.4
מיריקל אליאן קוקיז,MIRACLE AC T20C4 INDICA,T20C4,תפרחת,תפרחת INDICA T20 C4,קנדוק,1,329,,0,24.4
פרוזן,FROZEN T20C4 SAT,T20C4,תפרחת,תפרחת SATIVA T20 C4,קנדוק,1,299,,0,24.4
סאן פרננדו וואלי,SAN FERNANDO VAL T20C4 H,T20C4,תפרחת,תפרחת BLEND T20 C4,קנדוק,1,329,,0,24.4
ספייס לאב סטארמלייד,SPACE LABS STARMALADE,T20C4,תפרחת,תפרחת BLEND T20 C4,קנדוק,1,319,,0,24.4
ווייט פייר,WHITE FIRE T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,קנדוק,1,309,,0,24.4
אוראוז,OREOZ T20C4 INDICA,T20C4,תפרחת,תפרחת INDICA T20 C4,קנהוד,1,349,,0,24.4
יוסמטי,SEACH B T20C4S YOSEMITE,T20C4,תפרחת,תפרחת SATIVA T20 C4,שיח,1,169,,0,24.4
בראוניז,SEACH B T20C4 BROWNIZZ,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,299,,0,24.4
מרמלדה,SEACH B T20C4S MARMELADA,T20C4,תפרחת,תפרחת SATIVA T20 C4,שיח,1,299,,0,24.4
מד דוג,CLOUD9 MADDOG T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,CLOUD 9,1,279,,0,24.3
גלוסי,BLKMKT JEALOUSY T20H,T20C4,תפרחת,תפרחת BLEND T20 C4,IMC,1,399,,0,24.3
פארק פייר אוגי,BLKMKT PARK FIRE OG T20I,T20C4,תפרחת,תפרחת INDICA T20 C4,IMC,1,399,,0,24.3
אףקיי,FK T20C4 SAT,T20C4,תפרחת,תפרחת SATIVA T20 C4,דוד וגוליית,1,245,,0,24.3
סי גי,CJ T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,וויבז-טריכום,1,349,,0,24.3
אס אף,SF T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,טוגדר,1,349,,0,24.3
פלטיניום ביאף מיניז,INFL PLATINUM BF MINIZ,T20C4,תפרחת,תפרחת INDICA T20 C4,טוגדר,1,199,,0,24.3
וויט לילי,TOG WHITE LILY T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,טוגדר,1,149,,0,24.3
גולדן טייגר,GOLDEN TIGER T20C4 SAT,T20C4,תפרחת,תפרחת SATIVA T20 C4,קנדוק,1,299,,0,24.3
גרין פרל,SEACH B T20C4S GREEN PERL,T20C4,תפרחת,תפרחת SATIVA T20 C4,שיח,1,169,,0,24.3
תפרחת פי קיי,BETTER PK SUPRT T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,בטר,1,300,,0,24.2
יהונתן,YEHONATAN T20C4 SAT,T20C4,תפרחת,תפרחת SATIVA T20 C4,דוד וגוליית,1,299,,0,24.2
זה,ZE T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,NEY  EDEN,1,349,,0,24.1
וויט אר,WHITE R T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,דוד וגוליית,1,369,,0,24.1
מישיגן דרימס,MICHGAN DREAMS T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,וויבז-טריכום,1,349,,0,24.1
גי אם טי מיני,GMT MINI T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,פלאנטק מדיקל,1,269,,0,24.1
גי אם טי,GMT T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,פלאנטק מדיקל,1,349,,0,24.1
שרברט,CANYA SHERBRT T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,קאניה,1,199,,0,24.1
פי,CANYA PI T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,קאניה,1,199,,0,24.1
אףאף,FF INDT20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,קנאבר,1,380,,0,24.1
ויקטוריה איילנד,SEACH B T20C4S VICTORIA,T20C4,תפרחת,תפרחת SATIVA T20 C4,שיח,1,199,,0,24.1
לגאטו,SEVEN LEGATO T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,SEVEN,1,307,,0,24
סונטה,SEVEN SONATA T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,SEVEN,1,317,,0,24
SOLO 19,SOLO 19 T20C4 HYB 10G,T20C4,תפרחת,תפרחת BLEND T20 C4,SOLO,1,379,,0,24
דארק ריף,DARK REEF T20C4 FL,T20C4,תפרחת,תפרחת BLEND T20 C4,ארגמן,1,249,,0,24
סוויט גנדי,GM SWEET GANDHI T20C4 S,T20C4,תפרחת,תפרחת INDICA T20 C4,גרינמד,1,291,,0,24
אם סקאנק,MSKUNK T20C4 SATIVA,T20C4,תפרחת,תפרחת INDICA T20 C4,דוד וגוליית,1,245,,0,24
סקיילאב סאטיבה,INFL T20C4 SKYLAB SATIVA,T20C4,תפרחת,תפרחת SATIVA T20 C4,טוגדר,1,199,,0,24
דיאס,DS T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,טריכום,1,329,,0,24
סטאר אר,STAR R T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,פיס נטורלס,1,199,,0,24
אוריגינל CG,ORIGINAL GC T20C4,T20C4,תפרחת,תפרחת SATIVA T20 C4,פיס נטורלס,1,279,,0,24
ספייס סי קיי,SPACE CK T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,פיס נטורלס,1,199,,0,24
תפרחת וודינג קייק,WEDDING CAKE T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,פיס נטורלס,1,229,,0,24
סטיקי אייפ,STICKY APE T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,פיס נטורלס,1,199,,0,24
גי אם או,GMO T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,פיס נטורלס,1,229,,0,24
גורילה קוש,GORILLA KUSH T20C4 FL,T20C4,תפרחת,תפרחת INDICA T20 C4,פלאנטיס,1,289,,0,24
סאנסט שרב,QWEST SUNSET SHERB T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,קווסט,1,349,,0,24
אייפיאל פריט סמול,QWEST APL FRIT SMAL T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,קווסט,1,279,,0,24
ציטה פי,QWEST CHEETA P T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,קווסט,1,349,,0,24
רוז באד אורגני,ORGANIC ROSE BUD SAT,T20C4,תפרחת,תפרחת SATIVA T20 C4,קנאשור,1,179,,0,24
סטארדוג מיניז,STARDAWG MINIZ T20C4 HYB,T20C4,תפרחת,תפרחת BLEND T20 C4,קנדוק,1,229,,0,24
הולנדי,SEACH B T20C4 DE DUTCH I,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,249,,0,24
קאפרי,SEACH B CAPRI T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,279,,0,24
מגמה,SEACH B T20C4 MAGMA IND,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,199,,0,24
גולדן בוי,SEACH B T20C4S GOLDEN BOY,T20C4,תפרחת,תפרחת SATIVA T20 C4,שיח,1,159,,0,24
תפרחות נילוס,TO NILE T20C4 BLEND,T20C4,תפרחת,תפרחת BLEND T20 C4,תיקון עולם,1,259,,0,24
אלסקה,TO T20C4 ALASKA SAT FL,T20C4,תפרחת,תפרחת SATIVA T20 C4,תיקון עולם,1,269,,0,24
פי או גי,POG T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,דוד וגוליית,1,329,,0,23.9
גי גלו,GGLUE T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,דוד וגוליית,1,245,,0,23.9
ברו,BRO T20C4 INDICA,T20C4,תפרחת,תפרחת INDICA T20 C4,וויבז-טריכום,1,329,,0,23.9
אףיו,SEACH B FU T20C4S,T20C4,תפרחת,תפרחת SATIVA T20 C4,שיח,1,319,,0,23.9
שח ורוד,CSURE PINK CHES T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,קנאשור,1,189,,0,23.8
איי אף,AF T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,וויבז-טריכום,1,329,,0,23.7
ילו סאנפלאוורר,TOG YELL SUNFLOWER T20C4S,T20C4,תפרחת,תפרחת SATIVA T20 C4,טוגדר,1,149,,0,23.7
חמסה 81,SEACH HAMSA 18 T20C4I,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,349,,0,23.7
רומא,IMC ROMA T20I,T20C4,תפרחת,תפרחת INDICA T20 C4,IMC,1,269,,0,23.5
גרנד קניון,SEACH B T20C4GRAND CANYON,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,169,,0,23.5
אייס אוף ספיידס,ACE OF SPADES,T20C4,תפרחת,תפרחת INDICA T20 C4,פלאנטיס,1,169,,0,23.4
תכלת,SEACH B T20C4S TCHELET,T20C4,תפרחת,תפרחת SATIVA T20 C4,שיח,1,249,,0,23.4
ים,YAM T20C4 INDICA,T20C4,תפרחת,תפרחת INDICA T20 C4,טוגדר,1,149,,0,23.1
אטומיק,ATOMIC T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,פיס נטורלס,1,169,,0,23
פרפל פונץ,PURPLE PUNCH T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,פיס נטורלס,1,199,,0,23
סיני מיניז,TO SINAI MINIS T20C4 SAT,T20C4,תפרחת,תפרחת SATIVA T20 C4,תיקון עולם,1,149,,0,23
ארז,TO T20C4 EREZ IND FL,T20C4,תפרחת,תפרחת INDICA T20 C4,תיקון עולם,1,239,,0,23
רפאל,RAPHAEL T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,פיס נטורלס,1,279,,0,22
אל בי סי,LBC T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,פיס נטורלס,1,219,,0,22
אינפיניטי,INFINITI T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,פיס נטורלס,1,179,,0,22
תפרחת בלאק,NITZAN B T20C4 IND BLACK,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,199,,0,22
מיאמי סקיי,MIAMY SKY T20C4,T20C4,תפרחת,תפרחת SATIVA T20 C4,פיס נטורלס,1,219,,0,21
קוב או גי,PURPLE KOBE OG T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,פיס נטורלס,1,199,,0,21
פיקו פרפל ריין 6,PURPLE RAIN 06 T20I,T20C4,תפרחת,תפרחת INDICA T20 C4,IMC,1,279,,0,0
בלאק מלק,BLK MLK T20H,T20C4,תפרחת,תפרחת BLEND T20 C4,IMC,1,399,,0,0
SOLO47,SOLO 47 T20C4 10G INF I,T20C4,תפרחת,תפרחת INDICA T20 C4,SOLO,1,379,,0,0
SOLO 61,SOLO 61 T20C4 IND 10G,T20C4,תפרחת,תפרחת INDICA T20 C4,SOLO,1,379,,0,0
גי,GM G T20C4 SAT,T20C4,תפרחת,תפרחת SATIVA T20 C4,גרינמד,1,349,,0,0
דה וויט,CLOUD-9 THE WHITE T20C4,T20C4,תפרחת,תפרחת SATIVA T20 C4,גרינקום,1,259,,0,0
ספוטניק,TOGETHER SPUTNIK T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,טוגדר,1,199,,0,0
אפולו,TOGETHER APOLLO T20C4,T20C4,תפרחת,תפרחת BLEND T20 C4,טוגדר,1,199,,0,0
גי גי 4,GG4 T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,פיס נטורלס,1,229,,0,0
אףאףמיני,FF MINI T20C4 IND,T20C4,תפרחת,תפרחת INDICA T20 C4,קנאבר,1,240,,0,0
גאנגל אף,SEACH B T20C4 HYJUNGLE F,T20C4,תפרחת,תפרחת BLEND T20 C4,שיח,1,379,,0,0
מצדה,SEACH B MASADA T20C4,T20C4,תפרחת,תפרחת INDICA T20 C4,שיח,1,199,,0,0
אמרלד גליליות,BCANN PRE ROLLS T20C4 SA,T20C4,גליליות,תפרחת SATIVA T20 C4,בזלת,1,258,,0,23.6
אופל,BCANN PRE ROLLS T20C4 IN,T20C4,גליליות,תפרחת INDICA T20 C4,בזלת,1,258,,0,23.6
שמן הולנדי,SEACH OIL T20C4I DE DUTCH,T20C4,שמן,מיצוי INDICA T20 C4,שיח,1,227,,0,24
שמן בלאק,SEACH OIL T20C4 BLACK I,T20C4,שמן,מיצוי INDICA T20 C4,שיח,1,227,,0,22
שמן רומא,IMC OIL ROMA T20C4 IND,T20C4,שמן,מיצוי INDICA T20 C4,IMC,1,269,,0,0
ספיישל טי,BCANN MCT SP T 247 I OIL,T20C4,שמן,מיצוי INDICA T20 C4,בזלת,1,350,,0,0
שמן פי קיי,BETTER OIL PK SUPRT T20C4,T20C4,שמן,מיצוי BLEND T20 C4,בטר,1,229,,0,0
שמן אינדיקה   TCM 02T,BCANN MCT T20C4 IND OIL,T20C4,שמן,מיצוי INDICA T20 C4,ביקאן,1,258,,0,0
ספיישל די 742,BCANN MCT SP T 247 S OIL,T20C4,שמן,מיצוי SATIVA T20 C4,ביקאן,1,350,,0,0
פירות יער לימון,MEDCANOIL T20C4 BER LE,T20C4,שמן,מיצוי BLEND T20 C4,פיס נטורלס,1,264,,0,0
גורילה גלו,OIL G GLUE T20C4 IND,T20C4,שמן,מיצוי INDICA T20 C4,קנדוק,1,289,,0,0
אקסיבן,AXIBAN SL DROP T20C4 10G,T20C4,שמן,מיצוי BLEND T20 C4,רפא,1,299,,0,0
שמן תכלת 402,SEACH OIL T20C4 TCHELES,T20C4,שמן,מיצוי SATIVA T20 C4,שיח,1,227,,0,0
תפרחת תכלת ריליף,SEACH T15C3 TR FL,T15C3,תפרחת,תפרחת SATIVA T15 C3,שיח,1,199,,0,19
אלסקה,TO T15C3 ALASKA SAT FL,T15C3,תפרחת,תפרחת SATIVA T15 C3,תיקון עולם,1,249,,0,19
קורל,BCANN FLCRL T15C3 IND,T15C3,תפרחת,תפרחת INDICA T15 C3,בזלת,1,179,,0,18.7
בלו נייט,BLUE KNIGHT T15C3 IND,T15C3,תפרחת,תפרחת INDICA T15 C3,מדיקן איקס,1,229,,0,18.5
רומא,IMC ROMA T15I,T15C3,תפרחת,תפרחת INDICA T15 C3,IMC,1,199,,0,18
וודינג פלאוורס,WEDDING FLOWERS T15C3 IND,T15C3,תפרחת,תפרחת INDICA T15 C3,פלאנטיס,1,199,,0,18
גרניט,BCANN FLGRN T15C3 SAT,T15C3,תפרחת,תפרחת SATIVA T15 C3,בזלת,1,179,,0,17.1
אדגיו,SEVEN ADAGIO T15C3 HYB,T15C3,תפרחת,תפרחת BLEND T15 C3,SEVEN,1,237,,0,0
סאפ,TO T15C3 SAP SAT,T15C3,תפרחת,תפרחת SATIVA T15 C3,תיקון עולם,1,149,,0,0
ספיר,BCANN ROLL SPR T15C3 SAT,T15C3,גליליות,תפרחת SATIVA T15 C3,בזלת,1,229,,0,18.4
אופל,BCANN ROLL OPAL T15C3 IN,T15C3,גליליות,תפרחת INDICA T15 C3,בזלת,1,229,,0,17.1
ביקאן,BCANN OIL T15C3,T15C3,שמן,מיצוי BLEND T15 C3,בזלת,1,236,,0,0
ביקאן,BCANN OIL SAT T15C3,T15C3,שמן,מיצוי SATIVA T15 C3,בזלת,1,236,,0,0
ביקאן אם סי טי,BCANN MCT T15C3 IND OIL,T15C3,שמן,מיצוי INDICA T15 C3,ביקאן,1,236,,0,0
אקסיבן,AXIBAN DROPS T15C3 10GR,T15C3,שמן,מיצוי BLEND T15 C3,רפא,1,239,,0,0
שמן תכלת רליף,SEACH TCHERELOIL T15C3S,T15C3,שמן,מיצוי SATIVA T15 C3,שיח,1,199,,0,0
שוהם,BCANN FLSHM T10C2 IND,T10C2,תפרחת,תפרחת INDICA T10 C2,בזלת,1,189,,0,14.1
צור,BCANN FLZUR T10C2 SAT,T10C2,תפרחת,תפרחת SATIVA T10 C2,בזלת,1,209,,0,13.6
שוהם גליליות,BCANN ROLL SHM T10C2 IND,T10C2,גליליות,תפרחת INDICA T10 C2,בזלת,1,209,,0,12.3
ביקאן,BCANN OIL T10C2,T10C2,שמן,מיצוי BLEND T10 C2,בזלת,1,222,,0,0
שמן אינדיקה  TCM 01T,BCANN MCT T10C2 IND OIL,T10C2,שמן,מיצוי INDICA T10 C2,ביקאן,1,222,,0,0
שמן סאטיבה   TCM 01T,BCANN MCT T10C2 SAT OIL,T10C2,שמן,מיצוי SATIVA T10 C2,ביקאן,1,222,,0,0
אקסיבן,AXIBAN DROPS T10C2 10GR,T10C2,שמן,מיצוי BLEND T10 C2,רפא,1,204.8,,0,0
ילוסטון,SEACH B YELLOWSTON T10C10,T10C10,תפרחת,תפרחת BLEND T10 C10,שיח,1,269,,11.1,14.3
גלילאו,CSURE GALLIEO T10C10,T10C10,תפרחת,תפרחת BLEND T10 C10,קנאשור,1,259,,12.7,10.5
דיסקברי,INFL T10C10 DISCOVERY HYB,T10C10,תפרחת,תפרחת BLEND T10 C10,טוגדר,1,249,,13.1,9.5
ליברה,TO LIBRA JAR T10C10 FL,T10C10,תפרחת,תפרחת BLEND T10 C10,תיקון עולם,1,269,,10,9
באלאנס 01C01T,TO T10C10 BALANCE BLEND,T10C10,תפרחת,תפרחת BLEND T10 C10,תיקון עולם,1,199,,14,9
ארגמן,NITZAN B T10C10 ARGAMAN,T10C10,תפרחת,תפרחת BLEND T10 C10,שיח,1,249,,9.8,8
דואט,SEVEN DUET T10C10 SAT,T10C10,תפרחת,תפרחת SATIVA T10 C10,SEVEN,1,277,,8,7
ריוולט,RIVULET JAR T10C10 FL,T10C10,תפרחת,תפרחת BLEND T10 C10,קנאביס פארם,1,229,,10,7
מידנייט  GN,TO T10C10 MIDNIGHT NG FL,T10C10,תפרחת,תפרחת BLEND T10 C10,תיקון עולם,1,229,,11,7
מיני נובה,NOVA MINI T10C10 IND,T10C10,תפרחת,תפרחת BLEND T10 C10,גרינקום,1,219,,0,0
שמן פמיקאןTCM 01C01T I,FEMMICAN MCT T10C10I OIL,T10C10,שמן,מיצוי INDICA T10 C10,בזלת,1,262,,0,0
בקאן ספשבי 01C01T,BCANN MCT SP B 1414S OIL,T10C10,שמן,מיצוי SATIVA T10 C10,בזלת,1,350,,0,0
ביקאן,BCANN OIL T10C10,T10C10,שמן,מיצוי BLEND T10 C10,בזלת,1,262,,0,0
שמן בקאן ספיישל בי,BCANN MCT SP B 1414I OIL,T10C10,שמן,מיצוי INDICA T10 C10,ביקאן,1,350,,0,0
שמן בקאן 01C01T,BCANN MCT T10C10 SATOIL,T10C10,שמן,מיצוי SATIVA T10 C10,ביקאן,1,262,,0,0
מנטה,MEDCANOIL T10C10 MINT,T10C10,שמן,מיצוי BLEND T10 C10,פיס נטורלס,1,264,,0,0
אקסיבן,AXIBAN DROPS T10C10 10GR,T10C10,שמן,מיצוי BLEND T10 C10,רפא,1,239,,0,0
ארגמן,SEACH OILARGAMAN T10C10H,T10C10,שמן,מיצוי BLEND T10 C10,שיח,1,199,,0,0
אקסיבן רי פיין רי נייט,AXIBAN REFYNE RENITE,T5C5,שמן,מיצוי BLEND T5 C5,רפא,1,239,,0,0
רי פיין רי ליף,AXIBAN RFYNE RELEEF T5C5,T5C5,שמן,מיצוי BLEND T5 C5,רפא,1,239,,0,0
אקסיבן,AXIBAN SL DROPS T5C5 10G,T5C5,שמן,מיצוי BLEND T5 C5,רפא,1,222,,0,0
שמן בקאן  82C1T,BCANN MCT T1C28 IND OIL,T1C28,שמן,מיצוי INDICA T1 C28,בזלת,1,289,,0,0
ביקאן,BCANN OIL T1C28,T1C28,שמן,מיצוי BLEND T1 C28,בזלת,1,279,,0,0
אי אס די 82,BCANN ASD28 T1C28 OIL SA,T1C28,שמן,מיצוי SATIVA T1 C28,בזלת,1,325,,0,0
אי אס די 82,BCANN ASD28 T1C28 OIL IN,T1C28,שמן,מיצוי INDICA T1 C28,בזלת,1,325,,0,0
ספיישל סי,BCANN SPECIAL C T1C28 IN,T1C28,שמן,מיצוי INDICA T1 C28,בזלת,1,350,,0,0
ספיישל סי,BCANN SPECIAL C T1C28 SA,T1C28,שמן,מיצוי SATIVA T1 C28,בזלת,1,350,,0,0
ביקאן דיאם   82C1T,BCANN DM SILVER T1C28,T1C28,שמן,מיצוי BLEND T1 C28,בזלת,1,325,,0,0
ביקאן אמ סי טי,BCANN MCT T1C28 SAT OIL,T1C28,שמן,מיצוי SATIVA T1 C28,ביקאן,1,289,,0,0
חרמון,PHC HRM28 T1C28 OIL,T1C28,שמן,מיצוי BLEND T1 C28,פארמוקן,1,269,,0,0
שמן בקאן  42COT,BCANN MCT IND TOC24,T0C24,שמן,מיצוי INDICA T0 C24,בזלת,1,279,,0,0
ביקאן,BCANN OIL TOC24,T0C24,שמן,מיצוי BLEND T0 C24,בזלת,1,279,,0,0
פמיקאן,BCANN FEM OIL IND T0C24,T0C24,שמן,מיצוי INDICA T0 C24,בזלת,1,279,,0,0
שמן סילבר ביקאןS 42C0T,BCANN SILVT0C24 OIL SAT,T0C24,שמן,מיצוי SATIVA T0 C24,בזלת,1,279,,0,0
אי אס די 02,BCANN ASD20 T1C20 OIL SA,T1C20,שמן,מיצוי SATIVA T1 C20,בזלת,1,262,,0,0
אי אס די 02,BCANN ASD20 T1C20 OIL IN,T1C20,שמן,מיצוי INDICA T1 C20,בזלת,1,262,,0,0
פמיקאן,BCANN FEM OIL IND T1C20,T1C20,שמן,מיצוי INDICA T1 C20,בזלת,1,262,,0,0
ביקאן,BCANN OIL T1C20,T1C20,שמן,מיצוי BLEND T1 C20,בזלת,1,262,,0,0
אי פי PE,BTR OIL T1C20 CURE EPPHD,T1C20,שמן,מיצוי BLEND T1 C20,בטר,1,289,,0,0
שמן בקאן  02C1T,BCANN MCT T1C20 IND OIL,T1C20,שמן,מיצוי INDICA T1 C20,ביקאן,1,262,,0,0
שמן בקאן 02C1T,BCANN MCT T1C20 SAT OIL,T1C20,שמן,מיצוי SATIVA T1 C20,ביקאן,1,262,,0,0
חרמון,PHC HRM20 T1C20 OIL,T1C20,שמן,מיצוי BLEND T1 C20,פארמוקן,1,249,,0,0
פירות יער לימון,MEDCANOIL T1C20 BER LEM,T1C20,שמן,מיצוי BLEND T1 C20,פיס נטורלס,1,284,,0,0
אקסיבן,AXIBAN DROPS T1C20 10G,T1C20,שמן,מיצוי BLEND T1 C20,רפא,1,264,,0,0
שמן בלו,SEACH OIL T1C20 BLUE,T1C20,שמן,מיצוי BLEND T1 C20,שיח,1,227,,0,0
אבידקל,TO T1C20 AVIDEKEL IND OIL,T1C20,שמן,מיצוי BLEND T1 C20,תיקון עולם,1,299,,0,0
קנטארה,SEVEN CANTARE T3C15 SAT,T3C15,תפרחת,תפרחת BLEND T3 C15,SEVEN,1,257,,15,1
גרייס GN,TO T3C15 GRACE NG FL,T3C15,תפרחת,תפרחת SATIVA T3 C15,תיקון עולם,1,59,,16,0.7
אבידקל,TO T3C15 AVIDEKEL IND FL,T3C15,תפרחת,תפרחת INDICA T3 C15,תיקון עולם,1,259,,17,0.7
צלנגר,CHALLENGER T3C15 HYB,T3C15,תפרחת,תפרחת BLEND T3 C15,טוגדר,1,199,,0,0
אם סי טי,BOL MCT OIL T3C15,T3C15,שמן,מיצוי BLEND T3 C15,בול פארמה,1,249,,0,0
ביקאן,BCANN OIL T3C15,T3C15,שמן,מיצוי BLEND T3 C15,בזלת,1,236,,0,0
פמיקאן,BCANN FEM OIL SAT T3C15,T3C15,שמן,מיצוי SATIVA T3 C15,בזלת,1,236,,0,0
ביקאן אם סי טי,BCANN MCT T3C15 SAT OIL,T3C15,שמן,מיצוי SATIVA T3 C15,ביקאן,1,236,,0,0
שמן בקאן  51C3T,BCANN MCT T3C15 IND OIL,T3C15,שמן,מיצוי INDICA T3 C15,ביקאן,1,236,,0,0
אקסיבן,AXIBAN DROPS T3C15 10GR,T3C15,שמן,מיצוי BLEND T3 C15,רפא,1,239,,0,0
אבידקל,TO T3C15 AVIDEKEL OIL,T3C15,שמן,מיצוי BLEND T3 C15,תיקון עולם,1,280,,0,0
ביקאן,BCANN OIL T5C10,T5C10,שמן,מיצוי BLEND T5 C10,בזלת,1,236,,0,0
ביקאן,BCANN OIL SAT T5C10,T5C10,שמן,מיצוי SATIVA T5 C10,בזלת,1,236,,0,0
אקסיבן,AXIBAN DROPS T5C10 10GR,T5C10,שמן,מיצוי BLEND T5 C10,רפא,1,232,,0,0
